Filepath,Turbidity
./Datasets/90degree_lowrange/43/20220517_150935.png,43.0
./Datasets/90degree_lowrange/57.3/20220513_132118.png,57.3
./Datasets/90degree_lowrange/63.6/20220513_101933.png,63.6
./Datasets/90degree_lowrange/55.7/20220513_142212.png,55.7
./Datasets/90degree_lowrange/24.85/20220519_214943.png,24.85
./Datasets/90degree_lowrange/18.8/20220520_011126.png,18.8
./Datasets/90degree_lowrange/93.4/20220427_145727.png,93.4
./Datasets/90degree_lowrange/73.3/20220512_134049.png,73.3
./Datasets/90degree_lowrange/52.1/20220513_154611.png,52.1
./Datasets/90degree_lowrange/28.4/20220519_190656.png,28.4
./Datasets/90degree_lowrange/114.7/20220426_154107.png,114.7
./Datasets/90degree_lowrange/6.2/20220520_072817.png,6.2
./Datasets/90degree_lowrange/39.4/20220519_115001.png,39.4
./Datasets/90degree_lowrange/98/20220427_133449.png,98.0
./Datasets/90degree_lowrange/119.7/20220426_145831.png,119.7
./Datasets/90degree_lowrange/38.5/20220519_105247.png,38.5
./Datasets/90degree_lowrange/16.2/20220520_013745.png,16.2
./Datasets/90degree_lowrange/83.25/20220510_144429.png,83.25
./Datasets/90degree_lowrange/45.35/20220517_143635.png,45.35
./Datasets/90degree_lowrange/73.3/20220512_134109.png,73.3
./Datasets/90degree_lowrange/5.1/20220520_081100.png,5.1
./Datasets/90degree_lowrange/14.1/20220520_015000.png,14.1
./Datasets/90degree_lowrange/22.2/20220519_230845.png,22.2
./Datasets/90degree_lowrange/118/20220426_151803.png,118.0
./Datasets/90degree_lowrange/9.45/20220520_061530.png,9.45
./Datasets/90degree_lowrange/74.45/20220512_133021.png,74.45
./Datasets/90degree_lowrange/2.6/20220520_074952.png,2.6
./Datasets/90degree_lowrange/61/20220513_111206.png,61.0
./Datasets/90degree_lowrange/67/20220512_152817.png,67.0
./Datasets/90degree_lowrange/47.5/20220517_141750.png,47.5
./Datasets/90degree_lowrange/126.3/20220426_134730.png,126.3
./Datasets/90degree_lowrange/29.6/20220519_161349.png,29.6
./Datasets/90degree_lowrange/45.35/20220517_143626.png,45.35
./Datasets/90degree_lowrange/103.2/20220427_124536.png,103.2
./Datasets/90degree_lowrange/12.95/20220520_021938.png,12.95
./Datasets/90degree_lowrange/18.8/20220520_011141.png,18.8
./Datasets/90degree_lowrange/48.95/20220517_115005.png,48.95
./Datasets/90degree_lowrange/68.3/20220512_152102.png,68.3
./Datasets/90degree_lowrange/84.7/20220510_140158.png,84.7
./Datasets/90degree_lowrange/36/20220519_135450.png,36.0
./Datasets/90degree_lowrange/63.6/20220513_101914.png,63.6
./Datasets/90degree_lowrange/104.3/20220427_115848.png,104.3
./Datasets/90degree_lowrange/29.6/20220519_161357.png,29.6
./Datasets/90degree_lowrange/112.5/20220427_100830.png,112.5
./Datasets/90degree_lowrange/101.5/20220427_125529.png,101.5
./Datasets/90degree_lowrange/83.25/20220510_144403.png,83.25
./Datasets/90degree_lowrange/51.15/20220517_111732.png,51.15
./Datasets/90degree_lowrange/64.8/20220513_100511.png,64.8
./Datasets/90degree_lowrange/121.25/20220426_131406.png,121.25
./Datasets/90degree_lowrange/57.8/20220513_140738.png,57.8
./Datasets/90degree_lowrange/53.05/20220513_153011.png,53.05
./Datasets/90degree_lowrange/104.3/20220427_115856.png,104.3
./Datasets/90degree_lowrange/116.1/20220426_153133.png,116.1
./Datasets/90degree_lowrange/107.6/20220427_110503.png,107.6
./Datasets/90degree_lowrange/48.95/20220517_114944.png,48.95
./Datasets/90degree_lowrange/8.1/20220520_064755.png,8.1
./Datasets/90degree_lowrange/0/20220520_060235.png,0.0
./Datasets/90degree_lowrange/94.2/20220427_143422.png,94.2
./Datasets/90degree_lowrange/109/20220427_104555.png,109.0
./Datasets/90degree_lowrange/71/20220512_142914.png,71.0
./Datasets/90degree_lowrange/8.1/20220520_065151.png,8.1
./Datasets/90degree_lowrange/67.75/20220512_140012.png,67.75
./Datasets/90degree_lowrange/114.7/20220426_154040.png,114.7
./Datasets/90degree_lowrange/105/20220427_114324.png,105.0
./Datasets/90degree_lowrange/80.7/20220510_152552.png,80.7
./Datasets/90degree_lowrange/124.65/20220426_140701.png,124.65
./Datasets/90degree_lowrange/97.25/20220427_134258.png,97.25
./Datasets/90degree_lowrange/76.35/20220512_130726.png,76.35
./Datasets/90degree_lowrange/123.9/20220426_141812.png,123.9
./Datasets/90degree_lowrange/94.2/20220427_143527.png,94.2
./Datasets/90degree_lowrange/33.4/20220519_150658.png,33.4
./Datasets/90degree_lowrange/44.5/20220517_144603.png,44.5
./Datasets/90degree_lowrange/30.9/20220519_164418.png,30.9
./Datasets/90degree_lowrange/54.85/20220513_144447.png,54.85
./Datasets/90degree_lowrange/93.4/20220427_145755.png,93.4
./Datasets/90degree_lowrange/53.8/20220517_110643.png,53.8
./Datasets/90degree_lowrange/54.85/20220513_144508.png,54.85
./Datasets/90degree_lowrange/1.05/20220520_084506.png,1.05
./Datasets/90degree_lowrange/68.3/20220512_152117.png,68.3
./Datasets/90degree_lowrange/16.2/20220520_013727.png,16.2
./Datasets/90degree_lowrange/119.7/20220426_145823.png,119.7
./Datasets/90degree_lowrange/85.1/20220510_133216.png,85.1
./Datasets/90degree_lowrange/91.3/20220427_153012.png,91.3
./Datasets/90degree_lowrange/33.4/20220519_150647.png,33.4
./Datasets/90degree_lowrange/7.2/20220520_070630.png,7.2
./Datasets/90degree_lowrange/89/20220510_123750.png,89.0
./Datasets/90degree_lowrange/41.6/20220517_152219.png,41.6
./Datasets/90degree_lowrange/83.25/20220510_144421.png,83.25
./Datasets/90degree_lowrange/61/20220513_111218.png,61.0
./Datasets/90degree_lowrange/41.6/20220517_152236.png,41.6
./Datasets/90degree_lowrange/47.5/20220517_141724.png,47.5
./Datasets/90degree_lowrange/24.4/20220519_205312.png,24.4
./Datasets/90degree_lowrange/48.95/20220517_114954.png,48.95
./Datasets/90degree_lowrange/68.3/20220512_152054.png,68.3
./Datasets/90degree_lowrange/92.3/20220427_151707.png,92.3
./Datasets/90degree_lowrange/126.3/20220426_134757.png,126.3
./Datasets/90degree_lowrange/16.2/20220520_013755.png,16.2
./Datasets/90degree_lowrange/114.7/20220426_154049.png,114.7
./Datasets/90degree_lowrange/38.5/20220519_105151.png,38.5
./Datasets/90degree_lowrange/106.8/20220427_112419.png,106.8
